district,capture_rate_total
BKN01,44.1
BKN01,48.3
BKN01,50
BKN01,48.2
BKN01,50.7
BKN01,48.6
BKN01,48.2
BKN01,47.8
BKN01,47
BKN01,50.2
BKN01,50.7
BKN01,51.9
BKN02,41.2
BKN02,39.4
BKN02,41.2
BKN02,40.8
BKN02,42.5
BKN02,39.1
BKN02,43.2
BKN02,38.4
BKN02,40
BKN02,40.3
BKN02,40.8
BKN02,42.5
BKN03,38.2
BKN03,37.6
BKN03,38.7
BKN03,39.7
BKN03,42.9
BKN03,37.7
BKN03,39.6
BKN03,39
BKN03,36.7
BKN03,40.3
BKN03,41.1
BKN03,42.1
BKN04,48.8
BKN04,47.8
BKN04,51.5
BKN04,50
BKN04,53.2
BKN04,47.3
BKN04,51.4
BKN04,50.6
BKN04,47
BKN04,50.5
BKN04,50.6
BKN04,52.6
BKN05,31.5
BKN05,30.5
BKN05,33.5
BKN05,33.4
BKN05,36.7
BKN05,30.6
BKN05,34.4
BKN05,32.8
BKN05,30.7
BKN05,33.5
BKN05,33.7
BKN05,34.4
BKN08,50.6
BKN08,47.9
BKN08,51.9
BKN08,52.6
BKN08,57.9
BKN08,47.6
BKN08,53.1
BKN08,51.9
BKN08,47.7
BKN08,53.5
BKN08,52.5
BKN08,55.7
BKN09,39.2
BKN09,37
BKN09,37.5
BKN09,36.6
BKN09,37.9
BKN09,36.9
BKN09,38.8
BKN09,36.8
BKN09,38.5
BKN09,38.9
BKN09,38.2
BKN09,39.7
BKN16,26.4
BKN16,26.5
BKN16,31.3
BKN16,28.4
BKN16,29
BKN16,26
BKN16,28.1
BKN16,27.1
BKN16,27.8
BKN16,29.4
BKN16,29.4
BKN16,30
BKN17,40.7
BKN17,38.9
BKN17,40.2
BKN17,39.6
BKN17,43.6
BKN17,38.6
BKN17,42.6
BKN17,39.3
BKN17,39.9
BKN17,42.6
BKN17,41.8
BKN17,43.7
BKS06,57.2
BKS06,52.9
BKS06,57.4
BKS06,55.9
BKS06,57.4
BKS06,53.2
BKS06,58.1
BKS06,54.3
BKS06,55.7
BKS06,55.5
BKS06,55.6
BKS06,57.6
BKS07,57.3
BKS07,53.1
BKS07,53.6
BKS07,52.1
BKS07,56.8
BKS07,52.9
BKS07,58.7
BKS07,52.6
BKS07,54.4
BKS07,58
BKS07,58.4
BKS07,60.3
BKS10,61.3
BKS10,59.9
BKS10,62
BKS10,58.9
BKS10,63.3
BKS10,62.1
BKS10,63.5
BKS10,58.1
BKS10,59.9
BKS10,64.1
BKS10,63.3
BKS10,64.7
BKS11,52.5
BKS11,49.5
BKS11,51.4
BKS11,49.8
BKS11,54.9
BKS11,50.2
BKS11,54.5
BKS11,50
BKS11,51.4
BKS11,55
BKS11,54.3
BKS11,54.6
BKS12,45.3
BKS12,45.1
BKS12,48.1
BKS12,47.2
BKS12,48.9
BKS12,44.5
BKS12,45.5
BKS12,46.6
BKS12,47
BKS12,48.9
BKS12,47.8
BKS12,50.3
BKS13,45.6
BKS13,43.5
BKS13,45.4
BKS13,44.3
BKS13,48.2
BKS13,43.7
BKS13,46.8
BKS13,45.9
BKS13,46.2
BKS13,45.7
BKS13,44.4
BKS13,45.9
BKS14,45.1
BKS14,39.1
BKS14,39.8
BKS14,39.8
BKS14,42.2
BKS14,39.1
BKS14,47.5
BKS14,39.6
BKS14,42.8
BKS14,42.4
BKS14,41.7
BKS14,43.5
BKS15,52.9
BKS15,51.1
BKS15,53.2
BKS15,50.8
BKS15,53.8
BKS15,50.8
BKS15,54
BKS15,50.3
BKS15,52.6
BKS15,54.8
BKS15,54.2
BKS15,56.8
BKS18,50.3
BKS18,41.8
BKS18,42.5
BKS18,40.5
BKS18,43.7
BKS18,42.3
BKS18,51.6
BKS18,39.9
BKS18,49.6
BKS18,42.8
BKS18,42.4
BKS18,43.7
BX01,23.2
BX01,21.4
BX01,21.7
BX01,22.1
BX01,26.7
BX01,21.7
BX01,25.4
BX01,22.2
BX01,22.7
BX01,22.8
BX01,23.1
BX01,23.2
BX02,45
BX02,41.1
BX02,44.7
BX02,42.1
BX02,42.8
BX02,42.5
BX02,47.6
BX02,42.9
BX02,45.9
BX02,39.8
BX02,43.4
BX02,43.9
BX03,32.9
BX03,29.1
BX03,28
BX03,28.9
BX03,33.9
BX03,29.1
BX03,34.6
BX03,31
BX03,33.2
BX03,29.5
BX03,30
BX03,30.4
BX04,40.2
BX04,36.9
BX04,37.7
BX04,37.3
BX04,42.4
BX04,36.5
BX04,43.3
BX04,38.7
BX04,40.2
BX04,37.4
BX04,37.1
BX04,38.9
BX05,38.3
BX05,35.1
BX05,36.2
BX05,34.9
BX05,39.3
BX05,36
BX05,40.3
BX05,36
BX05,37.3
BX05,36.4
BX05,35.7
BX05,36.6
BX06,43.2
BX06,39
BX06,37.2
BX06,42.2
BX06,46.9
BX06,37.1
BX06,45
BX06,42
BX06,45
BX06,38.7
BX06,39.8
BX06,40.9
BX07,49.1
BX07,45.6
BX07,49
BX07,45.6
BX07,51.4
BX07,46.4
BX07,51.7
BX07,47
BX07,48.7
BX07,47.9
BX07,47
BX07,47.7
BX08,57.6
BX08,53.3
BX08,49.7
BX08,50.2
BX08,56.7
BX08,53.6
BX08,61.1
BX08,50.4
BX08,57.3
BX08,55.2
BX08,56
BX08,57.7
BX09,31.6
BX09,29.5
BX09,33.6
BX09,31.3
BX09,33.7
BX09,30.4
BX09,34
BX09,31.3
BX09,31.7
BX09,32.3
BX09,32.4
BX09,32.8
BX10,55.8
BX10,52.5
BX10,56
BX10,53.5
BX10,57
BX10,53.3
BX10,56.5
BX10,51.9
BX10,54.9
BX10,54.3
BX10,54.7
BX10,55.9
BX11,44.6
BX11,42.4
BX11,43.1
BX11,41.6
BX11,44
BX11,42
BX11,45.4
BX11,40.3
BX11,43.5
BX11,43.8
BX11,43.9
BX11,45.4
BX12,52.4
BX12,49
BX12,48.7
BX12,47.1
BX12,51.5
BX12,49.3
BX12,53.4
BX12,46.6
BX12,49.4
BX12,51
BX12,51.6
BX12,52.1
MN01,54.1
MN01,48.7
MN01,55.2
MN01,51.2
MN01,52
MN01,49.6
MN01,55.1
MN01,52.5
MN01,52.2
MN01,51.7
MN01,51.7
MN01,53.2
MN02,51.5
MN02,47.6
MN02,52.9
MN02,50.7
MN02,53.3
MN02,47.9
MN02,54.3
MN02,51.3
MN02,49.3
MN02,52.1
MN02,50.6
MN02,51.3
MN03,42.7
MN03,39.8
MN03,42.9
MN03,42.4
MN03,42.9
MN03,40.7
MN03,44.2
MN03,41.2
MN03,42
MN03,40.7
MN03,42.4
MN03,44
MN04,45
MN04,42.2
MN04,45.7
MN04,44.1
MN04,44.2
MN04,43
MN04,45.1
MN04,44.1
MN04,44.5
MN04,43.3
MN04,42.8
MN04,43.1
MN05,42
MN05,37.1
MN05,40.9
MN05,41.5
MN05,44.5
MN05,38.9
MN05,41.7
MN05,41.4
MN05,41
MN05,41.6
MN05,40
MN05,40.5
MN06,45.9
MN06,41.6
MN06,47.1
MN06,44.1
MN06,44.2
MN06,43
MN06,45
MN06,43
MN06,44.2
MN06,44.3
MN06,44.1
MN06,44.9
MN07,52.6
MN07,49.3
MN07,53
MN07,50.5
MN07,51.5
MN07,50.1
MN07,53.5
MN07,51.1
MN07,50.6
MN07,51.8
MN07,50.4
MN07,51.3
MN08,52.7
MN08,49
MN08,54
MN08,50.6
MN08,50.7
MN08,49.7
MN08,53
MN08,51
MN08,51.4
MN08,51.9
MN08,50.8
MN08,51.8
MN09,54.8
MN09,53.4
MN09,54.5
MN09,52.6
MN09,53.6
MN09,52.2
MN09,56.1
MN09,51.8
MN09,54.4
MN09,51.8
MN09,52.8
MN09,54.9
MN10,48.2
MN10,43.6
MN10,46.8
MN10,45.9
MN10,49
MN10,44.7
MN10,49.2
MN10,46.1
MN10,46.7
MN10,44.5
MN10,44
MN10,46.3
MN11,36.9
MN11,37
MN11,36.2
MN11,35.3
MN11,36.9
MN11,35
MN11,38.2
MN11,35.4
MN11,36.1
MN11,35.1
MN11,36.7
MN11,36.6
MN12,51.8
MN12,47.7
MN12,51.4
MN12,50.1
MN12,54.3
MN12,48
MN12,51.7
MN12,49.8
MN12,50.9
MN12,50.6
MN12,48.6
MN12,50.6
QE07,56
QE07,51
QE07,54.7
QE07,53.4
QE07,56.2
QE07,51.7
QE07,56
QE07,53.2
QE07,53.2
QE07,55
QE07,56
QE07,56.6
QE08,36.2
QE08,33.5
QE08,34.8
QE08,35.9
QE08,36.7
QE08,33.8
QE08,36.5
QE08,34.5
QE08,34.3
QE08,33.9
QE08,34.1
QE08,34.7
QE10,60.8
QE10,49.7
QE10,49.5
QE10,48.5
QE10,51.6
QE10,51.8
QE10,61.9
QE10,48
QE10,57
QE10,49.8
QE10,50.3
QE10,52.1
QE11,72.7
QE11,61.4
QE11,57
QE11,59.8
QE11,63.7
QE11,62.1
QE11,72.7
QE11,57.9
QE11,69.7
QE11,57.4
QE11,61.1
QE11,63.2
QE12,50.5
QE12,43.7
QE12,45.7
QE12,47.5
QE12,49.6
QE12,45
QE12,51.4
QE12,46.7
QE12,47.6
QE12,48.6
QE12,48.7
QE12,49.6
QE13,58.2
QE13,49.6
QE13,47.4
QE13,49.3
QE13,51
QE13,51.2
QE13,60.2
QE13,47.5
QE13,56.1
QE13,48.8
QE13,50.1
QE13,50.5
QE14,37.7
QE14,35.4
QE14,36.5
QE14,33.9
QE14,35.1
QE14,36.6
QE14,39.4
QE14,33.3
QE14,35.7
QE14,37.8
QE14,37.2
QE14,39.1
QW01,60.3
QW01,57.4
QW01,57
QW01,56.5
QW01,60.5
QW01,56.7
QW01,62.7
QW01,56.9
QW01,57.2
QW01,61.2
QW01,60.3
QW01,62.1
QW02,58.6
QW02,56.8
QW02,55.6
QW02,56.1
QW02,61.3
QW02,56.9
QW02,59.8
QW02,54.5
QW02,56.5
QW02,60.7
QW02,60.3
QW02,62.3
QW03,42.3
QW03,40.7
QW03,43
QW03,41.5
QW03,43.8
QW03,41
QW03,43.8
QW03,41
QW03,40.8
QW03,44.6
QW03,43.6
QW03,45.4
QW04,45.6
QW04,43.1
QW04,44.5
QW04,42.8
QW04,45.7
QW04,43.9
QW04,47
QW04,41.6
QW04,43.8
QW04,46.1
QW04,46
QW04,47.6
QW05,61.3
QW05,59.4
QW05,61.4
QW05,59.9
QW05,64.1
QW05,60.1
QW05,62
QW05,58.1
QW05,58.4
QW05,61.7
QW05,61.9
QW05,64.5
QW06,40.5
QW06,39.5
QW06,40.9
QW06,40.5
QW06,42.6
QW06,40.1
QW06,40.3
QW06,39.5
QW06,39.1
QW06,39.8
QW06,39.6
QW06,40.5
QW09,54.6
QW09,52
QW09,53.2
QW09,52.6
QW09,56
QW09,52
QW09,57.5
QW09,52.2
QW09,52.5
QW09,53.9
QW09,54.3
QW09,56.6
SI01,59.6
SI01,49.6
SI01,49.3
SI01,48.9
SI01,52.5
SI01,51.2
SI01,63.2
SI01,47.7
SI01,56.5
SI01,48.4
SI01,50.7
SI01,52
SI02,63.4
SI02,51.5
SI02,51.3
SI02,51.2
SI02,54.6
SI02,53.7
SI02,63.9
SI02,50
SI02,57.9
SI02,51
SI02,53
SI02,54.1
SI03,65.8
SI03,56.3
SI03,56.4
SI03,55.2
SI03,57.9
SI03,57.6
SI03,69.2
SI03,52.4
SI03,63.4
SI03,53.3
SI03,57.2
SI03,58.9
