zone,district,fiscal_year,month,diversion_rate_total,capture_rate_total,capture_dispersion_ratio
Brooklyn North,BKN01,2019,April,14.7,44.1,3.0000000000000004
Brooklyn North,BKN02,2019,April,20,41.2,2.06
Brooklyn North,BKN03,2019,April,12.2,38.2,3.131147540983607
Brooklyn North,BKN04,2019,April,15.5,48.8,3.148387096774193
Brooklyn North,BKN05,2019,April,10.1,31.5,3.118811881188119
Brooklyn North,BKN08,2019,April,16.4,50.6,3.085365853658537
Brooklyn North,BKN09,2019,April,14,39.2,2.8000000000000003
Brooklyn North,BKN16,2019,April,9.3,26.4,2.8387096774193545
Brooklyn North,BKN17,2019,April,13.4,40.7,3.037313432835821
Brooklyn South,BKS06,2019,April,29,57.2,1.9724137931034484
Brooklyn South,BKS07,2019,April,20.4,57.3,2.808823529411765
Brooklyn South,BKS10,2019,April,23.8,61.3,2.57563025210084
Brooklyn South,BKS11,2019,April,18.4,52.5,2.8532608695652177
Brooklyn South,BKS12,2019,April,14.9,45.3,3.0402684563758386
Brooklyn South,BKS13,2019,April,14.3,45.6,3.1888111888111887
Brooklyn South,BKS14,2019,April,15,45.1,3.006666666666667
Brooklyn South,BKS15,2019,April,18.7,52.9,2.828877005347594
Brooklyn South,BKS18,2019,April,14.7,50.3,3.4217687074829932
Bronx,BX01,2019,April,7.1,23.2,3.267605633802817
Bronx,BX02,2019,April,13.4,45,3.3582089552238803
Bronx,BX03,2019,April,9.8,32.9,3.3571428571428568
Bronx,BX04,2019,April,12.3,40.2,3.2682926829268295
Bronx,BX05,2019,April,11.4,38.3,3.359649122807017
Bronx,BX06,2019,April,14.1,43.2,3.063829787234043
Bronx,BX07,2019,April,14.6,49.1,3.3630136986301373
Bronx,BX08,2019,April,21.2,57.6,2.716981132075472
Bronx,BX09,2019,April,10.1,31.6,3.128712871287129
Bronx,BX10,2019,April,21,55.8,2.657142857142857
Bronx,BX11,2019,April,16.7,44.6,2.670658682634731
Bronx,BX12,2019,April,20.6,52.4,2.5436893203883493
Manhattan,MN01,2019,April,28,54.1,1.9321428571428572
Manhattan,MN02,2019,April,26.7,51.5,1.9288389513108615
Manhattan,MN03,2019,April,14.1,42.7,3.0283687943262416
Manhattan,MN04,2019,April,23.6,45,1.906779661016949
Manhattan,MN05,2019,April,21.1,42,1.990521327014218
Manhattan,MN06,2019,April,24,45.9,1.9124999999999999
Manhattan,MN07,2019,April,27.5,52.6,1.9127272727272728
Manhattan,MN08,2019,April,26.7,52.7,1.9737827715355807
Manhattan,MN09,2019,April,18.5,54.8,2.962162162162162
Manhattan,MN10,2019,April,14.6,48.2,3.301369863013699
Manhattan,MN11,2019,April,11.3,36.9,3.2654867256637163
Manhattan,MN12,2019,April,16.4,51.8,3.158536585365854
Queens East,QE07,2019,April,20.2,56,2.7722772277227725
Queens East,QE08,2019,April,16.5,36.2,2.1939393939393943
Queens East,QE10,2019,April,19,60.8,3.1999999999999997
Queens East,QE11,2019,April,24.2,72.7,3.004132231404959
Queens East,QE12,2019,April,13.9,50.5,3.633093525179856
Queens East,QE13,2019,April,20,58.2,2.91
Queens East,QE14,2019,April,14,37.7,2.692857142857143
Queens West,QW01,2019,April,19.8,60.3,3.0454545454545454
Queens West,QW02,2019,April,21,58.6,2.7904761904761903
Queens West,QW03,2019,April,13.9,42.3,3.043165467625899
Queens West,QW04,2019,April,14.9,45.6,3.0604026845637584
Queens West,QW05,2019,April,23.3,61.3,2.6309012875536477
Queens West,QW06,2019,April,20.4,40.5,1.9852941176470589
Queens West,QW09,2019,April,21.8,54.6,2.5045871559633026
Staten Island,SI01,2019,April,20.2,59.6,2.9504950495049505
Staten Island,SI02,2019,April,19.3,63.4,3.2849740932642484
Staten Island,SI03,2019,April,19.5,65.8,3.3743589743589744
Brooklyn North,BKN01,2019,August,16.6,48.3,2.9096385542168672
Brooklyn North,BKN02,2019,August,19.4,39.4,2.0309278350515463
Brooklyn North,BKN03,2019,August,12.3,37.6,3.056910569105691
Brooklyn North,BKN04,2019,August,15.7,47.8,3.0445859872611463
Brooklyn North,BKN05,2019,August,10,30.5,3.05
Brooklyn North,BKN08,2019,August,15.7,47.9,3.050955414012739
Brooklyn North,BKN09,2019,August,12.7,37,2.9133858267716537
Brooklyn North,BKN16,2019,August,9.7,26.5,2.731958762886598
Brooklyn North,BKN17,2019,August,13.3,38.9,2.924812030075188
Brooklyn South,BKS06,2019,August,26.7,52.9,1.9812734082397003
Brooklyn South,BKS07,2019,August,20,53.1,2.6550000000000002
Brooklyn South,BKS10,2019,August,22.3,59.9,2.68609865470852
Brooklyn South,BKS11,2019,August,18.5,49.5,2.675675675675676
Brooklyn South,BKS12,2019,August,15.7,45.1,2.872611464968153
Brooklyn South,BKS13,2019,August,14.5,43.5,3
Brooklyn South,BKS14,2019,August,14.2,39.1,2.7535211267605635
Brooklyn South,BKS15,2019,August,19.2,51.1,2.6614583333333335
Brooklyn South,BKS18,2019,August,14.4,41.8,2.9027777777777777
Bronx,BX01,2019,August,6.8,21.4,3.1470588235294117
Bronx,BX02,2019,August,12.9,41.1,3.186046511627907
Bronx,BX03,2019,August,9.1,29.1,3.197802197802198
Bronx,BX04,2019,August,11.8,36.9,3.1271186440677963
Bronx,BX05,2019,August,11,35.1,3.190909090909091
Bronx,BX06,2019,August,12.4,39,3.1451612903225805
Bronx,BX07,2019,August,14.3,45.6,3.1888111888111887
Bronx,BX08,2019,August,21,53.3,2.538095238095238
Bronx,BX09,2019,August,9.7,29.5,3.041237113402062
Bronx,BX10,2019,August,21.1,52.5,2.4881516587677726
Bronx,BX11,2019,August,17.1,42.4,2.47953216374269
Bronx,BX12,2019,August,21.2,49,2.311320754716981
Manhattan,MN01,2019,August,25.7,48.7,1.8949416342412453
Manhattan,MN02,2019,August,24.5,47.6,1.9428571428571428
Manhattan,MN03,2019,August,13,39.8,3.0615384615384613
Manhattan,MN04,2019,August,22.4,42.2,1.8839285714285716
Manhattan,MN05,2019,August,19.1,37.1,1.9424083769633507
Manhattan,MN06,2019,August,22.1,41.6,1.8823529411764706
Manhattan,MN07,2019,August,25.8,49.3,1.9108527131782944
Manhattan,MN08,2019,August,25.5,49,1.9215686274509804
Manhattan,MN09,2019,August,17.1,53.4,3.122807017543859
Manhattan,MN10,2019,August,13.9,43.6,3.1366906474820144
Manhattan,MN11,2019,August,11.6,37,3.189655172413793
Manhattan,MN12,2019,August,15.4,47.7,3.0974025974025974
Queens East,QE07,2019,August,19.7,51,2.5888324873096447
Queens East,QE08,2019,August,16.5,33.5,2.0303030303030303
Queens East,QE10,2019,August,18.3,49.7,2.7158469945355193
Queens East,QE11,2019,August,23.8,61.4,2.579831932773109
Queens East,QE12,2019,August,13.3,43.7,3.2857142857142856
Queens East,QE13,2019,August,22.7,49.6,2.185022026431718
Queens East,QE14,2019,August,14.1,35.4,2.5106382978723403
Queens West,QW01,2019,August,19.7,57.4,2.9137055837563453
Queens West,QW02,2019,August,21.3,56.8,2.6666666666666665
Queens West,QW03,2019,August,14,40.7,2.9071428571428575
Queens West,QW04,2019,August,14.8,43.1,2.9121621621621623
Queens West,QW05,2019,August,22.8,59.4,2.6052631578947367
Queens West,QW06,2019,August,20.3,39.5,1.9458128078817734
Queens West,QW09,2019,August,21.2,52,2.452830188679245
Staten Island,SI01,2019,August,19.8,49.6,2.505050505050505
Staten Island,SI02,2019,August,17.9,51.5,2.8770949720670393
Staten Island,SI03,2019,August,19.3,56.3,2.9170984455958546
Brooklyn North,BKN01,2019,December,16.5,50,3.0303030303030303
Brooklyn North,BKN02,2019,December,21.2,41.2,1.9433962264150946
Brooklyn North,BKN03,2019,December,12.4,38.7,3.120967741935484
Brooklyn North,BKN04,2019,December,16.3,51.5,3.1595092024539877
Brooklyn North,BKN05,2019,December,10.6,33.5,3.160377358490566
Brooklyn North,BKN08,2019,December,17.1,51.9,3.0350877192982453
Brooklyn North,BKN09,2019,December,14.3,37.5,2.622377622377622
Brooklyn North,BKN16,2019,December,10.8,31.3,2.898148148148148
Brooklyn North,BKN17,2019,December,14.4,40.2,2.791666666666667
Brooklyn South,BKS06,2019,December,30,57.4,1.9133333333333333
Brooklyn South,BKS07,2019,December,20.6,53.6,2.6019417475728153
Brooklyn South,BKS10,2019,December,25.7,62,2.412451361867704
Brooklyn South,BKS11,2019,December,20.1,51.4,2.5572139303482584
Brooklyn South,BKS12,2019,December,16.3,48.1,2.950920245398773
Brooklyn South,BKS13,2019,December,14.7,45.4,3.0884353741496597
Brooklyn South,BKS14,2019,December,15.3,39.8,2.6013071895424833
Brooklyn South,BKS15,2019,December,20.4,53.2,2.6078431372549025
Brooklyn South,BKS18,2019,December,16.4,42.5,2.5914634146341466
Bronx,BX01,2019,December,7,21.7,3.1
Bronx,BX02,2019,December,13.9,44.7,3.2158273381294964
Bronx,BX03,2019,December,8.7,28,3.218390804597701
Bronx,BX04,2019,December,12,37.7,3.141666666666667
Bronx,BX05,2019,December,11.3,36.2,3.2035398230088497
Bronx,BX06,2019,December,13.2,37.2,2.8181818181818183
Bronx,BX07,2019,December,15.2,49,3.223684210526316
Bronx,BX08,2019,December,21.4,49.7,2.322429906542056
Bronx,BX09,2019,December,10.6,33.6,3.169811320754717
Bronx,BX10,2019,December,22.2,56,2.5225225225225225
Bronx,BX11,2019,December,17.4,43.1,2.477011494252874
Bronx,BX12,2019,December,21,48.7,2.3190476190476192
Manhattan,MN01,2019,December,29.5,55.2,1.8711864406779661
Manhattan,MN02,2019,December,28.5,52.9,1.856140350877193
Manhattan,MN03,2019,December,14.8,42.9,2.8986486486486482
Manhattan,MN04,2019,December,24.8,45.7,1.842741935483871
Manhattan,MN05,2019,December,21.4,40.9,1.911214953271028
Manhattan,MN06,2019,December,25.2,47.1,1.869047619047619
Manhattan,MN07,2019,December,28.7,53,1.8466898954703834
Manhattan,MN08,2019,December,28.4,54,1.9014084507042255
Manhattan,MN09,2019,December,19.1,54.5,2.853403141361256
Manhattan,MN10,2019,December,14.8,46.8,3.162162162162162
Manhattan,MN11,2019,December,11.6,36.2,3.120689655172414
Manhattan,MN12,2019,December,16.9,51.4,3.0414201183431953
Queens East,QE07,2019,December,21.6,54.7,2.5324074074074074
Queens East,QE08,2019,December,17.9,34.8,1.9441340782122905
Queens East,QE10,2019,December,20.4,49.5,2.4264705882352944
Queens East,QE11,2019,December,26.1,57,2.1839080459770113
Queens East,QE12,2019,December,17,45.7,2.6882352941176473
Queens East,QE13,2019,December,22.4,47.4,2.116071428571429
Queens East,QE14,2019,December,14.5,36.5,2.5172413793103448
Queens West,QW01,2019,December,21.1,57,2.701421800947867
Queens West,QW02,2019,December,21.7,55.6,2.5622119815668203
Queens West,QW03,2019,December,15.5,43,2.774193548387097
Queens West,QW04,2019,December,16.1,44.5,2.763975155279503
Queens West,QW05,2019,December,24.7,61.4,2.48582995951417
Queens West,QW06,2019,December,23.5,40.9,1.7404255319148936
Queens West,QW09,2019,December,23.8,53.2,2.235294117647059
Staten Island,SI01,2019,December,22.2,49.3,2.2207207207207205
Staten Island,SI02,2019,December,20.7,51.3,2.4782608695652173
Staten Island,SI03,2019,December,22.3,56.4,2.52914798206278
Brooklyn North,BKN01,2019,February,15.9,48.2,3.0314465408805034
Brooklyn North,BKN02,2019,February,20.6,40.8,1.9805825242718444
Brooklyn North,BKN03,2019,February,13,39.7,3.053846153846154
Brooklyn North,BKN04,2019,February,15.8,50,3.1645569620253164
Brooklyn North,BKN05,2019,February,10.6,33.4,3.150943396226415
Brooklyn North,BKN08,2019,February,17,52.6,3.0941176470588236
Brooklyn North,BKN09,2019,February,14,36.6,2.6142857142857143
Brooklyn North,BKN16,2019,February,9.7,28.4,2.927835051546392
Brooklyn North,BKN17,2019,February,14.2,39.6,2.7887323943661975
Brooklyn South,BKS06,2019,February,29.2,55.9,1.9143835616438356
Brooklyn South,BKS07,2019,February,20.2,52.1,2.5792079207920793
Brooklyn South,BKS10,2019,February,24.3,58.9,2.4238683127572016
Brooklyn South,BKS11,2019,February,18.9,49.8,2.634920634920635
Brooklyn South,BKS12,2019,February,15.5,47.2,3.045161290322581
Brooklyn South,BKS13,2019,February,14.4,44.3,3.0763888888888884
Brooklyn South,BKS14,2019,February,15.3,39.8,2.6013071895424833
Brooklyn South,BKS15,2019,February,19.2,50.8,2.6458333333333335
Brooklyn South,BKS18,2019,February,15.7,40.5,2.5796178343949046
Bronx,BX01,2019,February,7,22.1,3.1571428571428575
Bronx,BX02,2019,February,13.1,42.1,3.2137404580152675
Bronx,BX03,2019,February,9,28.9,3.211111111111111
Bronx,BX04,2019,February,11.9,37.3,3.1344537815126046
Bronx,BX05,2019,February,10.8,34.9,3.231481481481481
Bronx,BX06,2019,February,14.4,42.2,2.930555555555556
Bronx,BX07,2019,February,14.2,45.6,3.211267605633803
Bronx,BX08,2019,February,20.3,50.2,2.4729064039408866
Bronx,BX09,2019,February,9.9,31.3,3.1616161616161618
Bronx,BX10,2019,February,20.3,53.5,2.6354679802955663
Bronx,BX11,2019,February,16.1,41.6,2.5838509316770186
Bronx,BX12,2019,February,19.1,47.1,2.4659685863874343
Manhattan,MN01,2019,February,27.5,51.2,1.8618181818181818
Manhattan,MN02,2019,February,27.4,50.7,1.8503649635036499
Manhattan,MN03,2019,February,14.8,42.4,2.8648648648648645
Manhattan,MN04,2019,February,23.9,44.1,1.8451882845188285
Manhattan,MN05,2019,February,21.7,41.5,1.912442396313364
Manhattan,MN06,2019,February,23.7,44.1,1.8607594936708862
Manhattan,MN07,2019,February,27.4,50.5,1.843065693430657
Manhattan,MN08,2019,February,26.7,50.6,1.8951310861423223
Manhattan,MN09,2019,February,18.4,52.6,2.8586956521739135
Manhattan,MN10,2019,February,14.5,45.9,3.1655172413793102
Manhattan,MN11,2019,February,11.4,35.3,3.096491228070175
Manhattan,MN12,2019,February,16.5,50.1,3.0363636363636366
Queens East,QE07,2019,February,20.4,53.4,2.6176470588235294
Queens East,QE08,2019,February,17.5,35.9,2.051428571428571
Queens East,QE10,2019,February,19.7,48.5,2.4619289340101522
Queens East,QE11,2019,February,24.8,59.8,2.411290322580645
Queens East,QE12,2019,February,14.7,47.5,3.231292517006803
Queens East,QE13,2019,February,21.2,49.3,2.3254716981132075
Queens East,QE14,2019,February,13.2,33.9,2.5681818181818183
Queens West,QW01,2019,February,20.2,56.5,2.7970297029702973
Queens West,QW02,2019,February,21.7,56.1,2.5852534562211984
Queens West,QW03,2019,February,14.8,41.5,2.804054054054054
Queens West,QW04,2019,February,15.3,42.8,2.7973856209150325
Queens West,QW05,2019,February,24.3,59.9,2.4650205761316872
Queens West,QW06,2019,February,21.2,40.5,1.9103773584905661
Queens West,QW09,2019,February,22.1,52.6,2.3800904977375565
Staten Island,SI01,2019,February,19.6,48.9,2.4948979591836733
Staten Island,SI02,2019,February,20.6,51.2,2.4854368932038833
Staten Island,SI03,2019,February,21.6,55.2,2.5555555555555554
Brooklyn North,BKN01,2019,January,17.1,50.7,2.9649122807017543
Brooklyn North,BKN02,2019,January,22.5,42.5,1.8888888888888888
Brooklyn North,BKN03,2019,January,13.9,42.9,3.0863309352517985
Brooklyn North,BKN04,2019,January,17.1,53.2,3.111111111111111
Brooklyn North,BKN05,2019,January,11.7,36.7,3.136752136752137
Brooklyn North,BKN08,2019,January,19.8,57.9,2.924242424242424
Brooklyn North,BKN09,2019,January,14.9,37.9,2.5436241610738253
Brooklyn North,BKN16,2019,January,10.1,29,2.871287128712871
Brooklyn North,BKN17,2019,January,15.7,43.6,2.777070063694268
Brooklyn South,BKS06,2019,January,31.1,57.4,1.845659163987138
Brooklyn South,BKS07,2019,January,22.2,56.8,2.5585585585585586
Brooklyn South,BKS10,2019,January,26.9,63.3,2.353159851301115
Brooklyn South,BKS11,2019,January,20.9,54.9,2.626794258373206
Brooklyn South,BKS12,2019,January,16.1,48.9,3.0372670807453415
Brooklyn South,BKS13,2019,January,15.8,48.2,3.050632911392405
Brooklyn South,BKS14,2019,January,16.4,42.2,2.5731707317073176
Brooklyn South,BKS15,2019,January,20.5,53.8,2.6243902439024387
Brooklyn South,BKS18,2019,January,17.1,43.7,2.5555555555555554
Bronx,BX01,2019,January,8.5,26.7,3.1411764705882352
Bronx,BX02,2019,January,13.6,42.8,3.1470588235294117
Bronx,BX03,2019,January,11.1,33.9,3.054054054054054
Bronx,BX04,2019,January,13.7,42.4,3.0948905109489053
Bronx,BX05,2019,January,12.6,39.3,3.119047619047619
Bronx,BX06,2019,January,16.3,46.9,2.8773006134969323
Bronx,BX07,2019,January,16.1,51.4,3.1925465838509313
Bronx,BX08,2019,January,23.7,56.7,2.3924050632911396
Bronx,BX09,2019,January,11.4,33.7,2.956140350877193
Bronx,BX10,2019,January,22,57,2.590909090909091
Bronx,BX11,2019,January,18.8,44,2.3404255319148937
Bronx,BX12,2019,January,21.2,51.5,2.429245283018868
Manhattan,MN01,2019,January,29.1,52,1.7869415807560136
Manhattan,MN02,2019,January,29.8,53.3,1.7885906040268456
Manhattan,MN03,2019,January,15.3,42.9,2.803921568627451
Manhattan,MN04,2019,January,24.5,44.2,1.8040816326530613
Manhattan,MN05,2019,January,24.1,44.5,1.846473029045643
Manhattan,MN06,2019,January,24.5,44.2,1.8040816326530613
Manhattan,MN07,2019,January,29,51.5,1.7758620689655173
Manhattan,MN08,2019,January,28.3,50.7,1.7915194346289753
Manhattan,MN09,2019,January,19.3,53.6,2.77720207253886
Manhattan,MN10,2019,January,15.9,49,3.081761006289308
Manhattan,MN11,2019,January,12.3,36.9,2.9999999999999996
Manhattan,MN12,2019,January,18.2,54.3,2.9835164835164836
Queens East,QE07,2019,January,22.3,56.2,2.5201793721973096
Queens East,QE08,2019,January,18.5,36.7,1.983783783783784
Queens East,QE10,2019,January,21.4,51.6,2.411214953271028
Queens East,QE11,2019,January,27.9,63.7,2.2831541218637996
Queens East,QE12,2019,January,15.5,49.6,3.2
Queens East,QE13,2019,January,23.5,51,2.1702127659574466
Queens East,QE14,2019,January,14.4,35.1,2.4375
Queens West,QW01,2019,January,21.9,60.5,2.762557077625571
Queens West,QW02,2019,January,23.8,61.3,2.57563025210084
Queens West,QW03,2019,January,16.1,43.8,2.7204968944099375
Queens West,QW04,2019,January,16.4,45.7,2.786585365853659
Queens West,QW05,2019,January,26.1,64.1,2.4559386973180075
Queens West,QW06,2019,January,23.1,42.6,1.844155844155844
Queens West,QW09,2019,January,24.6,56,2.2764227642276422
Staten Island,SI01,2019,January,21.8,52.5,2.408256880733945
Staten Island,SI02,2019,January,22.6,54.6,2.415929203539823
Staten Island,SI03,2019,January,23.4,57.9,2.4743589743589745
Brooklyn North,BKN01,2019,July,16.8,48.6,2.892857142857143
Brooklyn North,BKN02,2019,July,19.3,39.1,2.0259067357512954
Brooklyn North,BKN03,2019,July,12.3,37.7,3.065040650406504
Brooklyn North,BKN04,2019,July,15.5,47.3,3.051612903225806
Brooklyn North,BKN05,2019,July,10,30.6,3.06
Brooklyn North,BKN08,2019,July,15.6,47.6,3.0512820512820515
Brooklyn North,BKN09,2019,July,12.7,36.9,2.905511811023622
Brooklyn North,BKN16,2019,July,9.4,26,2.7659574468085104
Brooklyn North,BKN17,2019,July,13.3,38.6,2.9022556390977443
Brooklyn South,BKS06,2019,July,27.1,53.2,1.96309963099631
Brooklyn South,BKS07,2019,July,19.9,52.9,2.6582914572864325
Brooklyn South,BKS10,2019,July,23.3,62.1,2.665236051502146
Brooklyn South,BKS11,2019,July,18.7,50.2,2.6844919786096257
Brooklyn South,BKS12,2019,July,15.5,44.5,2.870967741935484
Brooklyn South,BKS13,2019,July,14.5,43.7,3.013793103448276
Brooklyn South,BKS14,2019,July,14.2,39.1,2.7535211267605635
Brooklyn South,BKS15,2019,July,19,50.8,2.6736842105263157
Brooklyn South,BKS18,2019,July,14.5,42.3,2.9172413793103447
Bronx,BX01,2019,July,6.9,21.7,3.144927536231884
Bronx,BX02,2019,July,13.3,42.5,3.195488721804511
Bronx,BX03,2019,July,9.1,29.1,3.197802197802198
Bronx,BX04,2019,July,11.6,36.5,3.146551724137931
Bronx,BX05,2019,July,11.3,36,3.1858407079646014
Bronx,BX06,2019,July,11.8,37.1,3.1440677966101696
Bronx,BX07,2019,July,14.5,46.4,3.1999999999999997
Bronx,BX08,2019,July,20.9,53.6,2.5645933014354068
Bronx,BX09,2019,July,9.9,30.4,3.0707070707070705
Bronx,BX10,2019,July,20.9,53.3,2.550239234449761
Bronx,BX11,2019,July,16.7,42,2.51497005988024
Bronx,BX12,2019,July,21.1,49.3,2.3364928909952605
Manhattan,MN01,2019,July,26.1,49.6,1.9003831417624522
Manhattan,MN02,2019,July,24.6,47.9,1.9471544715447153
Manhattan,MN03,2019,July,13.4,40.7,3.037313432835821
Manhattan,MN04,2019,July,22.6,43,1.902654867256637
Manhattan,MN05,2019,July,20,38.9,1.9449999999999998
Manhattan,MN06,2019,July,22.7,43,1.894273127753304
Manhattan,MN07,2019,July,26.2,50.1,1.9122137404580153
Manhattan,MN08,2019,July,25.8,49.7,1.926356589147287
Manhattan,MN09,2019,July,16.7,52.2,3.1257485029940124
Manhattan,MN10,2019,July,14.2,44.7,3.1478873239436624
Manhattan,MN11,2019,July,10.9,35,3.2110091743119265
Manhattan,MN12,2019,July,15.5,48,3.096774193548387
Queens East,QE07,2019,July,20,51.7,2.585
Queens East,QE08,2019,July,16.7,33.8,2.023952095808383
Queens East,QE10,2019,July,19.2,51.8,2.6979166666666665
Queens East,QE11,2019,July,24.7,62.1,2.5141700404858303
Queens East,QE12,2019,July,13.7,45,3.2846715328467155
Queens East,QE13,2019,July,22.5,51.2,2.2755555555555556
Queens East,QE14,2019,July,14.3,36.6,2.5594405594405596
Queens West,QW01,2019,July,19.4,56.7,2.9226804123711343
Queens West,QW02,2019,July,21.4,56.9,2.6588785046728973
Queens West,QW03,2019,July,14.1,41,2.9078014184397163
Queens West,QW04,2019,July,15.1,43.9,2.9072847682119205
Queens West,QW05,2019,July,22.9,60.1,2.624454148471616
Queens West,QW06,2019,July,20.7,40.1,1.9371980676328504
Queens West,QW09,2019,July,21.2,52,2.452830188679245
Staten Island,SI01,2019,July,19.8,51.2,2.585858585858586
